REFERENCE_NUMBER,CONTRACT_TITLE,SHORT_DESCRIPTION,PROCUREMENT_PROCESS,COMMERCIAL_STRATEGY,PLANNED_PROCUREMENT_SOURCING_ROUTE,ESTIMATED_CONTRACT_LENGTH,VALUE_BAND,ESTIMATED_COMMERCIAL_ACTIVITY_START_DATE,ESTIMATED_PROCUREMENT_START_DATE,ESTIMATED_CONTRACT_COMMENCEMENT_DATE,PRIMARY_CPV_CATEGORY,PRIMARY_CPV_CODE,EXISTING_CONTRACT_NAME,EXISTING_CONTRACT_END_DATE,MAXIMUM_CONTRACT_END_DATE,EXISTING_CONTRACT_CF_AWARD_NOTICE,month
W114008,Self Service Data Quality,Reprocurement of Self Service data Quality (Data Profiling Tool),Procurement,2. Re-procurement (same scope),PCR Framework - Further Competition,24,C,2025-09-01,2025-10-01,2026-04-01,Software package and information systems,48000000,Self Service Data Quality Tool (Data Profiling Tool),2026-03-31,2026-03-31,https://www.contractsfinder.service.gov.uk/Notice/320ab10b-0c85-4ee9-b29d-9b58a5b3c216,2025-09
W116683,ISAE 3000/3402 Reports,Provision of ISAE3000 & 3402 audit reports,Pipeline,2. Re-procurement (same scope),PCR Framework - Further Competition,48,D,2026-08-03,2026-11-01,2027-11-13,Financial auditing services,79212100,ISAE 3000/3402 Reports,2027-11-12,2027-11-12,https://www.contractsfinder.service.gov.uk/Notice/e565124c-3d8b-4b7a-80af-4c7f5aa23eaf,2026-08
W118138,Facilities Management Services,Facilities Management Services,Pre-Procurement,2. Re-procurement (same scope),PCR Framework - Further Competition,60,H,2025-01-01,2025-11-01,2027-04-01,Facilities management services,79993100,Facilities Management Services,2027-03-31,2031-03-31,https://www.contractsfinder.service.gov.uk/notice/7c827681-bbe3-4729-aa2f-e19a9a0c3063?origin=SearchResults&p=1,2025-01
W118139,Travel Management Services,Travel Management Services,Pipeline,2. Re-procurement (same scope),PCR Framework - Further Competition,48,E,2025-10-01,2025-11-01,2026-12-01,Travel management services,63516000,Travel Management Services,2026-11-30,2026-11-30,https://www.contractsfinder.service.gov.uk/Notice/0b60cc7b-1e5f-4a93-a2fc-9af8f27aa87e,2025-10
W122477,Digital Accessibility Services,Contract to review and provide recommendations on the NHSBSA's strategy on accessibility as well as on a call-off basis; conduct accessibility audits on NHSBSA digital services in line with GDS standards and provide training on accessibility.,Procurement,2. Re-procurement (same scope),PCR Framework - Further Competition,48,C,2025-09-30,2025-09-30,2026-01-21,System quality assurance assessment and review services,72225000,Digital Accessibility Services,2026-01-21,2026-01-21,https://www.contractsfinder.service.gov.uk/Notice/ab62bd4c-622b-4ba0-a76d-7233628f83a7,2025-09
W125317,Cyber Security - Project,Long Term Project - Transformation . Currently on phase 3 In April 2024. Some phases are Internal some require commercial Support with a range of different requirements ; works and products required. This is an evolving piece of work.,Pre-Procurement,1. New requirement,PCR Framework - Further Competition,36,E,2023-01-24,2024-01-24,2025-12-01,Security software package,48730000,N/A - no existing contract,,,N/A - no existing contract,2023-01
W125897,Contract for Corporate Eyecare,Provision of corporate eyecare vouchers benefit,Pipeline,2. Re-procurement (same scope),PA23 Framework - Further Competition,48,A,2026-02-02,2026-02-02,2026-11-01,Eye care products and corrective lenses,33730000,Contract for Corporate Eyecare,2026-10-31,2026-10-31,https://www.contractsfinder.service.gov.uk/notice/d3b8c492-d541-445d-b1e1-e0cf1fed05cc?origin=SearchResults&p=1,2026-02
W126083,Language Services,This procurement coves the provision of language services to all NHSBSA staff and services.,Pipeline,2. Re-procurement (same scope),PA23 Framework - Further Competition,48,D,2027-08-22,2027-10-22,2028-03-23,Translation services,79530000,Language Services,2028-03-22,2028-03-22,https://www.contractsfinder.service.gov.uk/Notice/a67bab10-99cf-46a8-b73d-666da9300a2d,2027-08
W126282,Desktop Container Environment (DCE),Provision of containerised application development software to be used in the Data; Digital and Technology directorate.,Procurement,2. Re-procurement (same scope),PCR Framework - Further Competition,24,A,2025-06-01,2025-09-01,2025-12-23,Software-related services,72260000,Docker Desktop 2023,2025-12-22,2025-12-22,https://www.contractsfinder.service.gov.uk/Notice/b0022aea-561e-41a7-93ac-fcc0fe2dd143,2025-06
W126502,NHS Prescriptions; Cards & Print,A requirement for a framework to provide printed products and services including but not exclusively NHS Forms & prescription forms and GHIC to both NHSBSA as a customer and other NHS and health provider organisations.,Draft,2. Re-procurement (same scope),PCR Open Procedure,48,J,2026-07-01,2027-01-02,2028-07-01,Printing and distribution services,79824000,NHS Prescriptions; Cards & Print,2028-06-30,2030-06-30,https://www.contractsfinder.service.gov.uk/notice/2a3f4049-ba4d-4bfe-ad9f-5dff8ffebb2b?origin=SearchResults&p=1,2026-07
